Username,Subscribe Date,Current Tier,Tenure,Streak,Sub Type,Founder
lowercase_guyy,2020-10-31T03:46:37Z,Tier 1,1,1,gift,false
ahmooleh,2020-11-08T22:32:35Z,Tier 1,2,2,recurring,false
im_liy,2020-10-08T23:55:54Z,Tier 1,2,2,recurring,false
brandonrow93,2020-11-07T01:10:49Z,Tier 1,1,1,gift,false
cftunes,2020-10-31T03:53:38Z,Tier 1,1,1,gift,false
alexlaboymusic,2020-11-04T23:50:31Z,Tier 1,1,1,gift,false
badmonswerv,2020-11-05T01:22:41Z,Tier 1,1,1,gift,false
producedbydraztic,2020-11-24T22:43:06Z,Tier 1,2,2,recurring,false
jojomoumou,2020-11-08T22:22:38Z,Tier 1,2,2,recurring,false
prodbygiri,2020-11-12T22:23:58Z,Tier 1,2,2,gift,false
jglassfrfr,2020-11-12T22:23:58Z,Tier 1,1,1,gift,false
beal_,2020-11-13T22:15:05Z,Tier 1,2,2,gift,false
x3njo,2020-10-08T21:26:51Z,Tier 1,2,2,recurring,true
alextumay,2020-11-12T22:16:58Z,Tier 1,2,2,subtoken,false
fervourmusic,2020-11-13T22:13:50Z,Tier 1,1,1,gift,false
armini2001,2020-10-31T03:53:38Z,Tier 1,1,1,gift,false
bodreza,2020-11-13T05:38:04Z,Tier 1,2,2,recurring,false
modusflow,2020-10-31T15:49:04Z,Tier 1,1,1,recurring,false
bryan_briscoe_,2020-11-13T21:52:07Z,Tier 1,1,1,gift,false
mixedbyjo,2020-10-31T03:53:38Z,Tier 1,1,1,gift,false
mixedbygreg,2020-10-09T02:40:34Z,Tier 1,2,2,recurring,false
shuiwithme,2020-11-12T22:56:38Z,Tier 1,2,2,gift,false
chima___,2020-11-24T22:46:31Z,Tier 1,1,1,prime,false
megamadz,2020-10-31T03:53:38Z,Tier 1,1,1,gift,false
smithmusix,2020-10-31T14:08:24Z,Tier 1,1,1,subtoken,false
masterastakhov,2020-11-05T21:40:32Z,Tier 1,1,1,recurring,false
gilgenmusic,2020-11-13T22:37:08Z,Tier 1,2,2,recurring,false
jordanredroom,2020-11-13T17:37:00Z,Tier 3,2,2,recurring,false
officialchriisperry,2020-10-12T15:52:11Z,Tier 1,2,2,recurring,false
rssound__,2020-11-04T23:43:47Z,Tier 1,1,1,gift,false
fpomarada1234,2020-10-31T03:46:37Z,Tier 1,1,1,gift,false
jrsbeats,2020-11-04T23:39:24Z,Tier 1,1,1,gift,false
troggy414,2020-11-16T23:00:29Z,Tier 1,1,1,recurring,false
karnivaltv,2020-11-06T23:34:10Z,Tier 1,1,1,prime,false
urfamousfriend,2020-11-05T03:20:33Z,Tier 1,1,1,recurring,false
felixbyrne,2020-11-10T19:23:15Z,Tier 1,2,2,recurring,false
johnbjurstrom,2020-11-21T14:40:13Z,Tier 1,1,1,recurring,false
james_heaney,2020-11-22T22:33:25Z,Tier 1,1,1,recurring,false
do_the_du,2020-10-08T23:23:29Z,Tier 1,2,2,recurring,false
dylanchambersmusic,2020-11-06T23:40:57Z,Tier 1,1,1,gift,false
georgebrainshaker,2020-11-04T23:50:31Z,Tier 1,1,1,gift,false
mixbydb,2020-11-04T23:50:31Z,Tier 1,1,1,gift,false
iisben,2020-10-31T03:53:38Z,Tier 1,1,1,gift,false
johnnydibb,2020-11-08T19:24:53Z,Tier 1,2,2,subtoken,true
truemezzo,2020-10-31T03:46:37Z,Tier 1,1,1,gift,false
listovsky,2020-11-13T22:13:50Z,Tier 1,1,1,gift,false
sebruban,2020-10-31T03:53:38Z,Tier 1,1,1,gift,false
tonyferrarimusic,2020-11-13T20:48:53Z,Tier 1,1,1,gift,false
choosterlujah,2020-11-13T21:51:45Z,Tier 1,1,1,gift,false
eightballshawtyy,2020-11-24T22:42:29Z,Tier 1,1,1,gift,false
phatebeats,2020-10-31T03:19:14Z,Tier 1,1,1,gift,false
chriswallitsch,2020-11-04T23:50:31Z,Tier 1,1,1,gift,false
rrivermont,2020-11-23T21:49:23Z,Tier 1,1,1,prime,false
bbbboya____,2020-10-31T03:19:14Z,Tier 1,1,1,gift,false
ruben_adcr,2020-11-06T22:28:54Z,Tier 1,1,1,prime,false
santiagobejarano,2020-11-06T23:41:02Z,Tier 1,1,1,gift,false
toljob,2020-11-24T22:49:43Z,Tier 1,1,1,gift,false
bizzymo,2020-11-07T00:23:01Z,Tier 1,1,1,subtoken,false
jeremy_33marrow,2020-11-13T21:53:48Z,Tier 3,1,1,recurring,false
jrichmanhiggins,2020-11-04T00:49:06Z,Tier 1,1,1,recurring,false
letitruncq,2020-10-08T22:20:43Z,Tier 1,2,2,recurring,false
marcoaureliori,2020-11-24T02:58:37Z,Tier 2,2,2,recurring,false
zackiexxx,2020-11-04T23:37:21Z,Tier 1,1,1,gift,false
pionnerpsaid,2020-11-04T23:50:31Z,Tier 1,1,1,gift,false
dylanjaggerlee,2020-10-29T20:18:52Z,Tier 1,1,1,recurring,false
pional,2020-11-12T19:44:17Z,Tier 1,1,1,subtoken,false
mainmusic1,2020-11-13T20:37:01Z,Tier 1,2,2,recurring,false
musicbyrangel,2020-11-24T03:12:31Z,Tier 1,1,1,subtoken,false
sirasounds,2020-09-30T17:43:09Z,Tier 1,2,2,recurring,true
tanastyyy,2020-11-13T21:52:07Z,Tier 1,1,1,gift,false
horst500,2020-11-13T22:13:36Z,Tier 1,1,1,gift,false
cedomirmix,2020-11-13T22:15:05Z,Tier 1,1,1,gift,false
arttupeljo,2020-11-22T07:59:07Z,Tier 1,1,1,subtoken,false
qazper_,2020-10-26T03:10:28Z,Tier 1,1,1,prime,false
stefanlit,2020-11-07T01:40:14Z,Tier 1,1,1,gift,false
jossesalazar8,2020-11-13T22:15:05Z,Tier 1,1,1,gift,false
the44movement,2020-11-11T07:37:16Z,Tier 3,2,2,recurring,false
richilopez1381,2020-10-31T03:46:37Z,Tier 1,1,1,gift,false
benii1998,2020-11-10T20:38:10Z,Tier 3,2,2,recurring,false
youngteam,2020-10-31T03:46:37Z,Tier 1,1,1,gift,false
clayluca,2020-11-13T22:15:05Z,Tier 1,1,1,gift,false
x302,2020-11-04T23:37:34Z,Tier 1,1,1,gift,false
cowcalf,2020-11-04T23:47:20Z,Tier 1,1,1,gift,false
yo_josh01,2020-11-11T23:57:51Z,Tier 1,1,1,subtoken,false
timpanimusic,2020-11-04T23:47:20Z,Tier 1,1,1,gift,false
mixedbychopz,2020-11-05T10:43:40Z,Tier 1,1,1,subtoken,false
steeeee,2020-11-06T23:41:02Z,Tier 1,1,1,gift,false
drxpo_otb,2020-11-04T17:40:28Z,Tier 1,1,1,recurring,false
lftdmusicofficial,2020-11-24T22:42:29Z,Tier 1,1,1,gift,false
dzonybeatz,2020-10-27T09:51:41Z,Tier 1,1,1,recurring,false
odrizz_,2020-10-31T03:53:38Z,Tier 1,1,1,gift,false
zhon3,2020-11-22T18:45:29Z,Tier 3,1,1,recurring,false
maorshitrit,2020-11-13T22:15:05Z,Tier 1,1,1,gift,false
crisguevara2,2020-10-24T05:31:58Z,Tier 1,2,2,recurring,false
jasonstereo,2020-10-31T03:16:51Z,Tier 1,1,1,gift,false
skizomusic2020,2020-11-24T22:53:28Z,Tier 1,1,1,gift,false
cbcrivers,2020-11-09T19:43:05Z,Tier 1,1,1,prime,false
tphammy,2020-10-31T03:46:37Z,Tier 1,1,1,gift,false
dminorgotthekeys,2020-10-31T14:03:44Z,Tier 1,1,1,recurring,false
bwhereyouat,2020-11-04T23:50:31Z,Tier 1,1,1,gift,false
rodrigomc1397,2020-11-11T23:59:51Z,Tier 1,1,1,gift,false
theeswollenone,2020-11-13T22:15:05Z,Tier 1,1,1,gift,false
olympusmusic,2020-10-11T11:47:00Z,Tier 1,2,2,recurring,false
a_mat_,2020-10-10T05:20:35Z,Tier 1,2,2,recurring,false
znorri9,2020-10-31T03:46:37Z,Tier 1,1,1,gift,false
jeroromero2,2020-10-24T02:43:21Z,Tier 1,2,2,recurring,false
miamivices,2020-10-31T03:16:26Z,Tier 1,1,1,gift,false
tj_ballr,2020-10-31T03:46:37Z,Tier 1,1,1,gift,false
zino_ho,2020-11-24T22:42:29Z,Tier 1,1,1,gift,false
snoogans_plays,2020-10-31T03:46:37Z,Tier 1,1,1,gift,false
prodbysun,2020-10-31T03:53:38Z,Tier 1,1,1,gift,false
s747l,2020-11-15T17:00:22Z,Tier 1,1,1,prime,false
ryanstreetermusic,2020-10-31T03:46:37Z,Tier 1,1,1,gift,false
soundprufdub,2020-11-24T06:35:27Z,Tier 3,2,2,recurring,false
nachosoteloa,2020-11-22T14:20:29Z,Tier 1,1,1,subtoken,false
therealmikedean,2020-11-24T22:51:41Z,Tier 1,1,1,gift,false
maxencebraillon,2020-11-13T22:13:50Z,Tier 1,1,1,gift,false
jcseh11,2020-11-04T18:22:41Z,Tier 1,1,1,subtoken,false
boomboomvia,2020-11-11T23:59:34Z,Tier 1,2,2,subtoken,true
joshgudwin,2020-09-29T22:34:41Z,Tier 3,2,2,recurring,false
esera1992,2020-10-11T12:33:19Z,Tier 1,2,2,recurring,false
odonismusicgroup,2020-10-13T04:20:27Z,Tier 1,2,2,recurring,false
calvinmadethis,2020-11-04T23:41:07Z,Tier 2,1,1,gift,false
lukekxng,2020-11-03T15:03:13Z,Tier 1,1,1,prime,false
edycrats,2020-10-31T03:12:47Z,Tier 1,1,1,gift,false
jimjamesmusic,2020-10-31T03:46:37Z,Tier 1,1,1,gift,false
hvitveis,2020-11-12T22:21:02Z,Tier 1,1,1,gift,false
alexrkopp,2020-11-05T00:17:22Z,Tier 1,1,1,gift,false
anbisivle,2020-11-13T22:07:43Z,Tier 3,1,1,gift,false
karagreskovic,2020-11-05T03:19:45Z,Tier 1,1,1,recurring,false
kromly_,2020-11-13T22:15:28Z,Tier 1,1,1,gift,false
6spyc6,2020-11-05T00:17:22Z,Tier 1,1,1,gift,false
rammbammtv,2020-11-05T01:22:41Z,Tier 1,1,1,gift,false
hug00303,2020-10-25T11:40:02Z,Tier 1,2,2,recurring,false
thotables,2020-10-09T00:34:20Z,Tier 1,2,2,recurring,false
distorpian,2020-10-08T22:04:20Z,Tier 1,2,2,recurring,false
chachusprime,2020-11-12T09:37:43Z,Tier 1,1,1,prime,false
mixedbydome,2020-11-10T18:29:03Z,Tier 3,1,1,recurring,false
weboymusic,2020-11-10T09:42:49Z,Tier 1,1,1,prime,false
edusahe,2020-11-08T03:32:22Z,Tier 1,2,2,recurring,false
jordanmakesmusic_,2020-11-08T22:22:38Z,Tier 1,2,2,recurring,false
blueflame279,2020-10-30T01:22:18Z,Tier 1,1,1,prime,false
joshuarooks_wav,2020-10-08T23:48:38Z,Tier 1,2,2,recurring,false
dimiterganchev,2020-11-24T02:58:37Z,Tier 3,2,2,recurring,false
aybe007,2020-11-13T22:15:28Z,Tier 1,1,1,gift,false
bruno6thstring,2020-11-10T18:58:13Z,Tier 1,2,2,prime,false
jjcatalyst,2020-11-21T23:25:19Z,Tier 2,2,2,recurring,true
beatsbysmo,2020-11-24T22:42:29Z,Tier 1,2,1,gift,true
elpikine,2020-10-31T03:15:56Z,Tier 1,1,1,recurring,false
phantomcenter,2020-10-17T12:09:25Z,Tier 1,2,2,recurring,false
itsthebars,2020-11-24T22:40:38Z,Tier 1,1,1,gift,false
prodbysydney,2020-11-13T21:52:07Z,Tier 1,1,1,gift,false
kekobedoya,2020-10-31T03:03:56Z,Tier 2,1,1,recurring,false
itsnheek,2020-10-24T05:05:32Z,Tier 3,2,2,recurring,false
jfritzner,2020-10-30T00:28:08Z,Tier 1,1,1,recurring,false
oregrafik,2020-10-31T03:53:38Z,Tier 1,1,1,gift,false
ellisayofficial,2020-10-08T23:03:29Z,Tier 1,2,2,recurring,false
online_systems,2020-11-09T00:49:07Z,Tier 1,1,1,recurring,false
x__avry__x,2020-11-04T23:39:24Z,Tier 1,1,1,gift,false
jackchicago,2020-11-04T23:51:00Z,Tier 1,1,1,gift,false
kill_andy_,2020-11-05T00:17:22Z,Tier 1,1,1,gift,false
onanislandmusic,2020-11-21T17:56:32Z,Tier 3,2,2,recurring,false
deniskosiak,2020-11-04T23:36:33Z,Tier 1,1,1,recurring,false
mixedbyhandy,2020-11-17T10:33:34Z,Tier 3,2,2,recurring,false
huevos_campesinos,2020-11-06T23:40:29Z,Tier 1,1,1,gift,false
inrnt,2020-10-31T03:46:37Z,Tier 1,1,1,gift,false
rocketbunnyfrs786,2020-11-05T01:22:41Z,Tier 1,1,1,gift,false
eddyrock239,2020-11-05T01:22:41Z,Tier 1,1,1,gift,false
helenzas5,2020-11-04T23:50:31Z,Tier 1,1,1,gift,false
gracegrundy,2020-11-13T21:14:07Z,Tier 1,1,1,gift,false
enjijames,2020-11-13T21:52:07Z,Tier 1,1,1,gift,false
jra_tha_don,2020-10-31T03:53:38Z,Tier 1,1,1,gift,false
monomythism,2020-10-31T03:53:38Z,Tier 1,1,1,gift,false
eld_music,2020-11-03T10:09:59Z,Tier 1,1,1,recurring,false
lazarusmusiq,2020-11-24T02:58:37Z,Tier 1,2,2,subtoken,false
bymartinanxxon,2020-10-24T03:04:43Z,Tier 1,2,2,recurring,false
satish26cc,2020-11-13T22:13:50Z,Tier 1,1,1,gift,false
rcashmoneyflow,2020-10-31T03:59:32Z,Tier 1,1,1,gift,false
ncg37a,2020-11-05T20:21:57Z,Tier 1,1,1,subtoken,false
thelokela,2020-11-13T22:13:50Z,Tier 1,1,1,gift,false
anvlogill,2020-11-05T01:22:41Z,Tier 1,1,1,gift,false
bloodpoptv,2020-10-24T02:52:57Z,Tier 1,2,2,recurring,false
lazarusmusiq1,2020-11-14T00:29:02Z,Tier 3,1,1,recurring,false
brianbasc_0,2020-11-21T18:02:59Z,Tier 3,1,1,recurring,false
arsene_banger,2020-11-04T23:51:00Z,Tier 1,1,1,gift,false
walterhalliwell,2020-11-12T20:43:13Z,Tier 1,1,1,prime,false
fishjackson,2020-11-12T00:32:19Z,Tier 1,1,1,recurring,false
vls101,2020-11-04T23:51:00Z,Tier 1,1,1,gift,false
alexponce20,2020-11-10T18:04:18Z,Tier 3,2,2,recurring,false
crowdedplaces,2020-11-14T03:38:17Z,Tier 1,2,2,prime,false
hertzmfx,2020-11-11T19:02:23Z,Tier 1,2,2,prime,false
chrislassgospel,2020-10-29T09:45:07Z,Tier 1,1,1,recurring,false
raerlee,2020-11-24T17:33:30Z,Tier 1,2,2,recurring,false
arturomartineza,2020-11-06T23:41:02Z,Tier 1,1,1,gift,false
fizzysan,2020-11-13T22:15:05Z,Tier 1,1,1,gift,false
ricardoaescobarr,2020-11-21T17:39:19Z,Tier 3,1,1,recurring,false
connorbvrns,2020-10-08T20:38:36Z,Tier 1,2,2,subtoken,true
lankgod,2020-10-29T22:53:03Z,Tier 1,1,1,recurring,false
goodgame_music,2020-10-08T22:14:25Z,Tier 1,2,2,recurring,false
playboi_chriis,2020-11-22T18:48:23Z,Tier 1,1,1,prime,false
gabymusic82,2020-11-07T00:46:47Z,Tier 1,1,1,gift,false
crazed808,2020-10-31T03:46:37Z,Tier 1,1,1,gift,false
sonirdy,2020-10-31T03:46:37Z,Tier 1,1,1,gift,false
jermwithaj,2020-11-04T23:50:31Z,Tier 1,1,1,gift,false
pilitomix,2020-10-16T04:27:18Z,Tier 1,2,2,recurring,false
mikelondonnn,2020-10-16T05:12:26Z,Tier 1,2,2,recurring,false
abucks,2020-11-12T16:56:54Z,Tier 1,1,1,prime,false
littlejavy,2020-11-11T23:45:37Z,Tier 1,1,1,recurring,false
wilmerwyd,2020-10-31T03:46:37Z,Tier 1,1,1,gift,false
theorrymusic,2020-10-31T03:19:14Z,Tier 1,1,1,gift,false
pomelo201,2020-10-31T03:46:37Z,Tier 1,1,1,gift,false
mokoaguswan,2020-11-14T07:36:05Z,Tier 1,1,1,prime,false
mixbyx,2020-11-04T23:43:47Z,Tier 1,1,1,gift,false
its_konnan,2020-11-04T23:50:31Z,Tier 1,1,1,gift,false
mikebailey92,2020-10-31T03:53:38Z,Tier 1,1,1,gift,false
dlugacz,2020-11-24T22:23:15Z,Tier 1,2,2,prime,false
producedbyinfo,2020-11-24T22:49:43Z,Tier 1,1,1,gift,false
shygwai,2020-10-28T01:20:32Z,Tier 1,1,1,recurring,false
jontheproducer,2020-11-13T20:48:11Z,Tier 1,1,1,gift,false
duguy_ow,2020-11-22T10:37:10Z,Tier 2,1,1,recurring,false
woahisjoe,2020-11-04T23:43:47Z,Tier 1,1,1,gift,false
alexlayne22,2020-11-07T01:44:39Z,Tier 1,1,1,recurring,false
elyziiian,2020-10-31T03:53:38Z,Tier 1,1,1,gift,false
adrianlafera,2020-10-30T16:07:13Z,Tier 1,1,1,prime,false
marieelisabeth_,2020-10-31T03:46:37Z,Tier 1,1,1,gift,false
cheskob,2020-11-13T05:38:04Z,Tier 1,2,2,subtoken,false
thelayloe,2020-11-04T23:50:31Z,Tier 1,1,1,gift,false
its_chiefyboy,2020-11-04T23:39:24Z,Tier 1,1,1,gift,false
bennychichi,2020-11-04T23:47:20Z,Tier 1,1,1,gift,false
piratekingbk,2020-11-04T23:50:31Z,Tier 1,1,1,gift,false
fishingenthusiast,2020-11-04T23:51:00Z,Tier 1,1,1,gift,false
rcblogman,2020-11-05T00:17:22Z,Tier 1,1,1,gift,false
frankjlp,2020-11-04T23:50:31Z,Tier 1,1,1,gift,false
sortega1,2020-11-06T23:41:02Z,Tier 1,1,1,gift,false
avayamusic,2020-11-24T22:44:07Z,Tier 1,1,1,gift,false
deobeats,2020-11-13T20:39:45Z,Tier 1,1,1,gift,false
mariodamx,2020-11-14T16:26:10Z,Tier 1,1,1,prime,false
andershvenare,2020-11-12T23:16:19Z,Tier 1,1,1,recurring,false
jasonxollyy,2020-11-04T23:50:31Z,Tier 1,1,1,gift,false
aaallleeexxxaaannnnnn,2020-10-29T22:17:57Z,Tier 1,1,1,subtoken,false
driftwave_music,2020-10-31T03:10:15Z,Tier 1,1,1,prime,false
itbemejonnyg,2020-11-04T23:43:47Z,Tier 1,1,1,gift,false
dypais,2020-10-29T14:40:00Z,Tier 1,1,1,recurring,false
mikhaelpaskalev,2020-11-07T00:46:42Z,Tier 1,1,1,gift,false
jasonelliott17,2020-11-13T22:15:28Z,Tier 1,1,1,gift,false
sinefactory,2020-11-24T02:58:37Z,Tier 1,2,2,recurring,false
arjunraomusic,2020-11-23T14:50:43Z,Tier 1,1,1,subtoken,false
heyzeusmusic_,2020-11-04T23:51:00Z,Tier 1,1,1,gift,false
djgunjan,2020-11-11T18:12:02Z,Tier 1,1,1,recurring,false
haydenfrancisx,2020-11-04T23:50:31Z,Tier 1,1,1,gift,false
edstokesmusic,2020-11-12T22:50:51Z,Tier 3,1,1,recurring,false
melkov32,2020-11-01T08:46:53Z,Tier 1,1,1,prime,false
scratchcardphil,2020-11-04T23:43:47Z,Tier 1,1,1,gift,false
yochanders,2020-11-13T21:00:55Z,Tier 1,1,1,gift,false
teddrickpalmer,2020-10-31T03:53:38Z,Tier 1,1,1,gift,false
btolls,2020-11-24T22:43:27Z,Tier 1,2,2,recurring,false
and_or_records,2020-10-16T04:55:33Z,Tier 1,2,2,recurring,false
pemda_s,2020-10-31T03:53:38Z,Tier 1,1,1,gift,false
djeote,2020-10-08T22:25:10Z,Tier 1,2,2,recurring,false
itsdjgarrett,2020-10-12T05:16:27Z,Tier 1,2,2,recurring,false
diegoarangomusic,2020-11-03T00:26:35Z,Tier 1,1,1,recurring,false
music_miked,2020-11-13T06:12:16Z,Tier 3,2,2,recurring,false
sshvne,2020-10-31T03:46:37Z,Tier 1,1,1,gift,false
vvatervvitch,2020-11-05T01:22:41Z,Tier 1,1,1,gift,false
alexsmarkus,2020-11-14T04:18:18Z,Tier 3,1,1,recurring,false
itsjanatic_,2020-11-11T23:43:11Z,Tier 1,1,1,prime,false
fabrizio_fargo,2020-11-04T23:37:21Z,Tier 1,1,1,gift,false
deathbyguillotine,2020-11-04T23:47:20Z,Tier 1,1,1,gift,false
dlw01,2020-11-05T01:22:41Z,Tier 1,1,1,gift,false
tim_mcclain,2020-10-31T03:15:57Z,Tier 3,1,1,recurring,false
soundvize,2020-11-24T18:35:34Z,Tier 1,2,2,recurring,false
treykhan17,2020-11-05T00:17:22Z,Tier 1,1,1,gift,false
curtis_flow,2020-11-06T23:41:02Z,Tier 1,1,1,gift,false
salva_ballesteros,2020-11-12T22:12:58Z,Tier 1,1,1,recurring,false
2kazmir7,2020-11-13T22:15:05Z,Tier 1,1,1,gift,false
s0kratesmusica,2020-11-24T23:32:48Z,Tier 1,1,1,recurring,false
cbuff12,2020-11-04T23:50:31Z,Tier 1,1,1,gift,false
noooobdad123,2020-11-03T01:09:55Z,Tier 1,1,1,recurring,false
ieanandcuisine,2020-10-29T23:49:32Z,Tier 1,1,1,recurring,false
sparemonkeystudio,2020-11-24T02:58:37Z,Tier 1,2,2,recurring,false
iggy1ggy,2020-10-24T16:34:28Z,Tier 1,2,2,subtoken,false
amedinav,2020-11-21T23:32:00Z,Tier 3,2,2,recurring,false
samirfrommiami,2020-11-24T22:42:29Z,Tier 1,1,1,gift,false
adilcmusic,2020-11-13T21:52:41Z,Tier 2,1,1,recurring,false
ooyahsux,2020-11-22T05:18:26Z,Tier 1,1,1,recurring,false
eddie_e216,2020-11-12T22:23:58Z,Tier 1,1,1,gift,false
hollowbastion7,2020-11-05T00:17:22Z,Tier 1,1,1,gift,false
prod_lucas,2020-10-31T03:53:38Z,Tier 1,1,1,gift,false
drewdat19,2020-11-05T01:22:41Z,Tier 1,1,1,gift,false
glimpsefl,2020-10-31T03:17:41Z,Tier 1,1,1,gift,false
mixedbyauden,2020-11-13T22:15:05Z,Tier 1,2,2,gift,false
kjaye97,2020-11-11T23:35:48Z,Tier 1,1,1,gift,false
daidiegomier,2020-11-13T21:52:07Z,Tier 1,1,1,gift,false
gr8ears,2020-11-05T00:17:22Z,Tier 1,1,1,gift,false
tanz8078,2020-11-04T23:37:21Z,Tier 1,1,1,gift,false
buffygudwin,2020-10-31T03:45:53Z,Tier 1,1,1,recurring,false
earcandypro,2020-11-04T23:50:31Z,Tier 1,1,1,gift,false
iggy1ggy2,2020-11-11T19:21:41Z,Tier 3,1,1,recurring,false
miguelangelcort,2020-11-05T00:17:22Z,Tier 1,1,1,gift,false
killadrea,2020-10-16T05:22:59Z,Tier 1,2,2,recurring,false
iamthoreau,2020-10-27T03:41:34Z,Tier 1,1,1,gift,false
joshnorby,2020-11-13T22:15:28Z,Tier 1,1,1,gift,false
i_am_111,2020-11-05T00:43:12Z,Tier 1,1,1,recurring,false
yungelu,2020-11-06T23:32:29Z,Tier 1,1,1,prime,false
jaykodaline,2020-10-31T03:13:52Z,Tier 1,1,1,prime,false
franjotah,2020-11-04T23:37:21Z,Tier 1,1,1,gift,false
jrkeys,2020-11-04T23:50:31Z,Tier 1,1,1,gift,false
mouztrap,2020-10-31T03:46:37Z,Tier 1,1,1,gift,false
el314b,2020-11-13T22:15:28Z,Tier 1,1,1,gift,false
ludvibr,2020-11-11T23:45:35Z,Tier 1,1,1,recurring,false
khyl_lemmehearthat,2020-11-24T02:53:17Z,Tier 1,2,2,recurring,false
edrmix,2020-11-12T00:33:19Z,Tier 1,1,1,prime,false
anomic84,2020-11-05T00:17:22Z,Tier 1,1,1,gift,false
elliotdavies,2020-11-04T23:43:08Z,Tier 1,1,1,recurring,false
iamjustreallygood,2020-11-11T23:48:46Z,Tier 1,1,1,gift,false
tonybendicion,2020-11-04T23:50:31Z,Tier 1,1,1,gift,false
reebsnak,2020-11-12T04:58:28Z,Tier 1,1,1,gift,false
mrjjdl,2020-10-31T03:59:32Z,Tier 1,1,1,gift,false
tdrjb,2020-11-11T23:52:20Z,Tier 1,1,1,recurring,false
davidbeatle,2020-11-13T22:13:20Z,Tier 1,1,1,gift,false
ibrowwn,2020-10-08T20:51:31Z,Tier 1,2,2,recurring,true
vincenzonoise,2020-11-13T20:40:09Z,Tier 1,2,2,prime,false
fliko_,2020-10-31T03:46:37Z,Tier 1,1,1,gift,false
mordendavid,2020-11-12T20:03:45Z,Tier 3,2,2,recurring,false
vanickachan,2020-10-25T19:34:58Z,Tier 1,1,1,prime,false
crescens22,2020-11-13T22:15:05Z,Tier 1,1,1,gift,false
ohdecay,2020-11-05T21:44:48Z,Tier 1,1,1,subtoken,false
keveinquiles,2020-11-09T08:34:38Z,Tier 1,2,2,subtoken,true
yuki_________________,2020-11-24T03:22:48Z,Tier 1,2,2,subtoken,false
manlikemurray,2020-11-13T02:12:56Z,Tier 1,1,1,recurring,false
brophmusic,2020-10-31T03:53:38Z,Tier 1,1,1,gift,false
oliverlundstroem,2020-11-02T22:09:17Z,Tier 1,1,1,subtoken,false
lebrunjemz_,2020-11-07T01:27:06Z,Tier 1,1,1,recurring,false
prettyboitrap,2020-11-03T01:17:51Z,Tier 1,1,1,prime,false
tomyohmy,2020-11-04T23:47:20Z,Tier 1,1,1,gift,false
imcymk,2020-11-04T23:50:31Z,Tier 1,1,1,gift,false
chookymusic,2020-11-04T23:50:31Z,Tier 1,1,1,gift,false
jesonhuang,2020-10-09T04:54:56Z,Tier 1,2,2,recurring,false
prodbydahm,2020-11-24T06:05:42Z,Tier 1,2,2,recurring,false
riallomusic,2020-10-31T03:07:24Z,Tier 1,1,1,gift,false
messina_chris,2020-11-13T17:33:57Z,Tier 3,1,1,gift,false
mixedbytra,2020-11-05T01:22:41Z,Tier 1,1,1,gift,false
okaycoby,2020-11-12T22:23:58Z,Tier 1,1,1,gift,false
ysoblank,2020-11-12T22:56:38Z,Tier 1,1,1,gift,false
tiagoderrico,2020-10-31T03:59:32Z,Tier 1,1,1,gift,false
angeltfc_,2020-10-08T23:33:07Z,Tier 1,2,2,recurring,false
mmoniker,2020-10-10T05:20:26Z,Tier 1,2,2,recurring,false
ramzoid2,2020-10-08T22:55:59Z,Tier 1,2,2,recurring,false
nomedecotorra,2020-10-28T22:26:16Z,Tier 1,1,1,recurring,false
mattbangmusic,2020-11-04T23:37:21Z,Tier 1,1,1,gift,false
coconut_wav,2020-10-08T22:09:46Z,Tier 1,2,2,recurring,false
jaradewerd,2020-10-25T14:58:13Z,Tier 1,2,2,recurring,false
botanimage,2020-11-12T22:23:58Z,Tier 1,1,1,gift,false
hendrickvalera,2020-11-11T23:31:48Z,Tier 1,2,2,recurring,false
chibutheone,2020-11-17T08:09:00Z,Tier 1,1,1,prime,false
dannyboh2610,2020-11-05T00:17:22Z,Tier 1,1,1,gift,false
nelko34,2020-10-31T03:08:55Z,Tier 1,1,1,prime,false
zcb_,2020-10-31T03:08:06Z,Tier 1,1,1,gift,false
niikoxswae,2020-10-31T03:53:38Z,Tier 1,1,1,gift,false
jayfloran,2020-10-31T03:53:38Z,Tier 1,1,1,gift,false
blackdaveblackdave,2020-11-11T23:39:52Z,Tier 1,1,1,gift,false
brockchapman,2020-11-15T13:45:24Z,Tier 1,1,1,recurring,false
gnitticlx,2020-11-11T23:57:28Z,Tier 3,2,2,recurring,false
rbethancourt,2020-10-26T13:19:06Z,Tier 1,1,1,subtoken,false
jackolat82,2020-11-07T00:40:11Z,Tier 1,1,1,gift,false
sependeros,2020-10-13T15:40:23Z,Tier 1,2,2,recurring,false
eddieruxspin,2020-11-12T19:42:25Z,Tier 1,1,1,recurring,false
whittwickie,2020-10-31T03:53:38Z,Tier 1,1,1,gift,false
styleszmedia,2020-11-05T01:22:41Z,Tier 1,1,1,gift,false
dashymere,2020-11-24T02:53:17Z,Tier 1,2,2,recurring,false
